property_type,location,square_footage,bedrooms,bathrooms,year_built, sale_price ,days_on_market,neighborhood_rating
house,20 Briar Crest Crossing,1236,5,1,2014,339306,185,8.8
apartment,5 Lawn Hill,1426,1,4,1905,735202,314,8.3
house,821 Weeping Birch Place,2862,1,4,1952,940974,29,9.7
condo,7125 Bultman Terrace,1544,5,2,1991,983562,70,8.8
apartment,99 Monica Park,1564,2,3,1992,847472,269,6.8
apartment,345 Bartillon Parkway,3467,5,1,1986,542890,131,1.3
apartment,786 Vernon Drive,3244,5,4,1942,516367,270,3.5
house,38948 Elmside Circle,2683,6,3,1971,866580,252,2.5
condo,22602 Briar Crest Terrace,3404,4,3,1984,644647,127,7.3
house,978 Anniversary Alley,4254,6,1,1970,841771,19,1.9
apartment,50696 Kipling Avenue,1531,1,2,2015,605853,25,5.9
house,22 Armistice Street,3756,2,3,1914,479668,219,5.5
townhouse,23 Pennsylvania Junction,4332,3,4,2000,257204,286,4.6
house,38 Westend Park,3462,6,2,1980,595923,363,1.9
apartment,015 Fordem Avenue,844,5,1,1976,257501,63,1.8
apartment,78 Porter Junction,847,5,1,1990,562878,117,2.6
condo,8 Spenser Point,2667,2,4,1983,182937,349,5.7
house,2 Kenwood Court,3393,2,4,1994,635485,62,6.2
townhouse,1281 Rigney Crossing,1933,1,3,1937,60521,334,5.3
house,4 West Court,2034,6,3,1937,127529,335,3.1
townhouse,21169 Bunker Hill Point,4942,2,2,1935,137758,61,1.4
condo,5 Paget Crossing,4667,3,2,1976,218174,321,5.7
apartment,2619 Service Terrace,4736,3,2,1981,737031,102,3.7
townhouse,58987 Sutherland Center,4754,4,3,1946,439841,243,6
apartment,73893 Kinsman Point,3768,5,4,1993,494840,218,2.9
house,09629 Schiller Circle,4253,3,2,1988,534363,357,1.7
condo,40 Doe Crossing Junction,4978,6,3,1914,702037,262,3.7
house,69998 Duke Pass,3271,4,4,1942,287842,354,3.3
house,8408 Coleman Point,4212,2,4,1984,165086,117,9.7
apartment,2 Duke Way,662,4,2,2016,949714,262,6.4
townhouse,75 Montana Point,1181,2,4,1991,307278,349,2.5
apartment,62 Mayfield Drive,4345,2,1,1944,736910,183,5.5
house,85525 Union Terrace,1236,3,3,1978,497130,341,1.2
house,5 Dayton Terrace,2512,1,1,1989,609600,130,2.4
apartment,01238 Westend Plaza,3954,2,3,1922,666419,177,5.9
townhouse,73 Tennessee Hill,4519,3,3,1955,823183,58,6.2
apartment,67 Heath Park,1765,4,1,1972,337023,120,7.2
townhouse,93574 Tomscot Parkway,3572,2,2,2018,467242,67,4
apartment,30619 Center Way,3181,6,2,1961,902783,350,2.8
condo,3 Lindbergh Trail,1468,5,2,1989,172827,176,7
house,0089 Utah Pass,618,6,2,1936,556037,45,2.4
townhouse,4 Ilene Terrace,2805,1,2,1984,890784,341,8.7
condo,5 Chinook Court,1018,2,2,1962,589964,36,1.5
house,61 Farmco Point,1080,3,3,1992,761660,217,8.9
condo,6 Eastwood Park,797,2,4,1937,641641,282,4.9
townhouse,41 Village Green Drive,1391,3,4,1981,230698,319,4.8
townhouse,97 Mockingbird Plaza,4529,3,4,1900,559742,157,2.1
condo,53454 Rockefeller Crossing,1143,1,4,1992,941994,309,9.4
apartment,96585 Scofield Trail,3742,1,2,1902,148641,46,9.6
house,1856 Hovde Park,1482,6,3,1986,96312,119,5.4
apartment,4 Utah Crossing,1395,5,4,1943,573200,260,1.4
house,882 Division Park,4109,5,3,2017,279697,41,2.9
house,288 Merrick Street,1272,3,4,1911,188459,257,3.1
apartment,631 Green Ridge Circle,2165,2,3,1908,560671,271,5.1
house,3 7th Junction,2402,5,3,1914,185857,169,7
house,47 South Street,3411,3,4,1908,626083,7,1.7
house,34207 Scoville Alley,3127,2,1,2020,864657,187,4.4
townhouse,527 Pankratz Terrace,808,1,2,1971,295714,47,3.7
apartment,9 Hooker Circle,1985,6,2,1995,272197,296,9.1
condo,6134 Bowman Plaza,3156,3,4,1955,587209,260,3.2
townhouse,120 Utah Center,2494,4,2,1904,450727,76,9.5
townhouse,2 Buell Avenue,1998,6,4,1990,205318,201,2
condo,57368 Westend Court,4820,4,4,1922,481966,113,7.1
house,08 Mitchell Street,4691,1,4,1960,182555,234,4.3
townhouse,05 Emmet Trail,3857,4,1,1947,739571,195,2.7
apartment,4 Sundown Drive,923,5,3,2019,451565,285,7.5
townhouse,147 Moose Drive,1467,4,4,1960,117799,46,1.7
townhouse,23 Transport Alley,2384,6,2,2000,987145,326,1.9
apartment,3 Kinsman Center,2928,1,2,1967,226100,115,9.7
condo,076 Dunning Terrace,3677,4,3,1943,84213,48,1.6
apartment,2 Dahle Way,1853,1,4,2018,844158,340,4.5
condo,40278 Roxbury Court,793,5,3,1938,506667,205,6.4
house,9597 Warner Point,1979,5,3,1938,767513,48,7.6
townhouse,84 Erie Road,2705,5,2,2006,167753,97,2.7
condo,20 Ramsey Trail,4412,1,4,2021,765890,297,2.3
condo,986 Linden Circle,1871,4,3,1921,799249,330,3.1
